date,split,actual_demand_sum,predicted_demand_sum
2025-11-16,test,486.0,438.61784898823095
2025-11-17,test,734.0,710.0672608715583
2025-11-18,test,723.0,763.4807452553815
2025-11-19,test,876.0,948.7893102885154
2025-11-20,test,880.0,893.4260581401247
2025-11-21,test,679.0,644.9740378413871
2025-11-22,test,576.0,509.80228158273155
2025-11-23,test,644.0,636.5637705081551
2025-11-24,test,647.0,622.1166407455052
2025-11-25,test,537.0,586.9631029996423
2025-11-26,test,705.0,716.2951903841358
2025-11-27,test,675.0,704.886680824751
2025-11-28,test,1047.0,952.7978559492286
2025-11-29,test,684.0,650.699172757405
2025-11-30,test,463.0,497.1548919269673
2025-12-01,test,763.0,752.3712499796001
2025-12-02,test,688.0,678.6015983503835
2025-12-03,test,725.0,792.7562951693724
2025-12-04,test,733.0,856.6272213479392
2025-12-05,test,792.0,720.7480104841873
2025-12-06,test,576.0,538.9049300667344
2025-12-07,test,670.0,646.3728018434264
2025-12-08,test,988.0,979.6353133162291
2025-12-09,test,738.0,770.1741104538628
2025-12-10,test,864.0,916.877963775061
2025-12-11,test,845.0,909.4404758189881
2025-12-12,test,846.0,815.7675694117016
2025-12-13,test,735.0,729.1715291379662
2025-12-14,test,615.0,633.3364693564342
2025-12-15,test,830.0,828.8742411396622
2025-12-16,test,647.0,672.0221537766025
2025-12-17,test,715.0,750.8932752257749
2025-12-18,test,767.0,713.1595655813594
2025-12-19,test,1016.0,990.4085426422766
2025-12-20,test,587.0,592.4604755730325
2025-12-21,test,641.0,649.0384184792762
2025-12-22,test,839.0,800.3326194527848
2025-12-23,test,602.0,608.5651069559702
2025-12-24,test,559.0,617.8895335547691
2025-12-25,test,787.0,898.8403917756366
2025-12-26,test,1214.0,1179.5438305599755
2025-12-27,test,580.0,575.6034948738228
2025-12-28,test,451.0,471.6852682855535
2025-12-29,test,752.0,731.1891799828546
2025-12-30,test,779.0,823.2091080659427
2025-12-31,test,772.0,786.2554396336129
2026-01-01,test,1069.0,1079.640470031043
2026-01-02,test,767.0,751.717611647966
2026-01-03,test,483.0,571.4811209290535
2026-01-04,test,634.0,679.2678008841818
2026-01-05,test,802.0,697.0155184848999
2026-01-06,test,1244.0,1194.4837335910759
2026-01-07,test,923.0,968.490337451704
2026-01-08,test,686.0,694.7758417020185
2026-01-09,test,857.0,838.7121201988792
2026-01-10,test,523.0,544.437230524757
2026-01-11,test,425.0,408.2576340465068
2026-01-12,test,850.0,866.5028318094575
2026-01-13,test,748.0,791.4239042945306
2026-01-14,test,732.0,801.2196219998218
2026-01-15,test,713.0,790.2007996648459
2026-01-16,test,690.0,702.0348837112444
2026-01-17,test,550.0,566.3971951142281
2026-01-18,test,505.0,513.6916621895732
2026-01-19,test,806.0,813.9021436202595
2026-01-20,test,683.0,736.9756928513272
2026-01-21,test,708.0,761.3077969271635
2026-01-22,test,582.0,633.9287678133493
2026-01-23,test,744.0,706.6259113734678
2026-01-24,test,572.0,552.0501265315531
2026-01-25,test,573.0,618.7200575233455
2026-01-26,test,975.0,804.0449322642405
2026-01-27,test,706.0,708.3625264062805
2026-01-28,test,752.0,759.9197879922544
2026-01-29,test,761.0,736.5505345721738
2026-01-30,test,865.0,847.1657966743113
2026-01-31,test,563.0,537.3166444372322
2026-02-01,test,651.0,632.7449618624571
2026-02-02,test,626.0,665.2837912175679
2026-02-03,test,692.0,748.5210781737851
2026-02-04,test,835.0,793.0228178652774
2026-02-05,test,816.0,894.5409222513664
2026-02-06,test,746.0,700.7336866104689
2026-02-07,test,531.0,563.7109615721205
2026-02-08,test,468.0,511.612849390969
2026-02-09,test,858.0,867.7352439990941
2026-02-10,test,757.0,710.7321440947728
2026-02-11,test,661.0,709.4857760313192
2026-02-12,test,681.0,738.6088439908519
2026-02-13,test,688.0,696.3472066124122
2026-02-14,test,591.0,542.332091385079
2026-02-15,test,558.0,528.0026448381045
2026-02-16,test,780.0,787.8885554090216
2026-02-17,test,762.0,808.5298671429352
2026-02-18,test,810.0,840.9348411705774
2026-02-19,test,806.0,750.4617572962385
2026-02-20,test,956.0,857.668583841335
2026-02-21,test,568.0,544.3732427218927
2026-02-22,test,636.0,664.6656186548964
2026-02-23,test,842.0,790.5896643967436
2026-02-24,test,666.0,704.3540463153755
2026-02-25,test,855.0,855.2617663195037
2026-02-26,test,671.0,723.4307584918577
2026-02-27,test,961.0,890.7350836786202
2026-02-28,test,420.0,375.89443053927715
2026-03-01,test,481.0,539.350739015086
2026-03-02,test,633.0,688.5033888387134
2026-03-03,test,790.0,738.0653568162771
2026-03-04,test,635.0,615.7980958668487
2026-03-05,test,748.0,777.1996592124193
2026-03-06,test,766.0,724.1116612145391
2026-03-07,test,712.0,621.6255665963835
2026-03-08,test,739.0,693.3810516548903
2026-03-09,test,620.0,589.6945644304938
2026-03-10,test,724.0,772.7477702140133
2026-03-11,test,746.0,751.614882996604
2026-03-12,test,704.0,722.246101065961
2026-03-13,test,794.0,736.420726900238
2026-03-14,test,494.0,478.58696691580724
2026-03-15,test,498.0,496.4551406668133
2026-03-16,test,725.0,713.5236968128048
2026-03-17,test,624.0,620.5894936157821
2026-03-18,test,770.0,795.652484615616
2026-03-19,test,975.0,1007.7892249040065
2026-03-20,test,698.0,710.4377208265622
2026-03-21,test,505.0,506.3611040318046
2026-03-22,test,618.0,638.6132574285165
2026-03-23,test,653.0,685.3432946032368
2026-03-24,test,705.0,822.5811617605058
2026-03-25,test,849.0,866.7826568864151
2026-03-26,test,777.0,731.5805021589089
2026-03-27,test,893.0,824.1587937827929
2026-03-28,test,572.0,550.6393927900895
2026-03-29,test,533.0,602.133684068586
2026-03-30,test,811.0,757.7241462362158
2026-03-31,test,582.0,626.0832994859571
2026-04-01,forecast,,607.1781211989645
2026-04-02,forecast,,625.7466878340767
2026-04-03,forecast,,655.6592119710568
2026-04-04,forecast,,535.7986942979417
2026-04-05,forecast,,527.0052472560558
2026-04-06,forecast,,617.7738261989415
2026-04-07,forecast,,615.10561392363
2026-04-08,forecast,,607.6266440535888
2026-04-09,forecast,,615.9492781479494
2026-04-10,forecast,,617.1023466571958
2026-04-11,forecast,,504.67792302715253
2026-04-12,forecast,,500.7089026974549
2026-04-13,forecast,,593.9181516319668
2026-04-14,forecast,,597.5783011966184
2026-04-15,forecast,,599.6462452582439
2026-04-16,forecast,,601.1051089119378
2026-04-17,forecast,,608.1509244394201
2026-04-18,forecast,,496.6325865609999
2026-04-19,forecast,,495.30238784315424
2026-04-20,forecast,,599.8011517709772
2026-04-21,forecast,,599.4262788554196
2026-04-22,forecast,,602.6190521485657
2026-04-23,forecast,,611.3780822151782
2026-04-24,forecast,,616.3586104386748
2026-04-25,forecast,,506.27453040348865
2026-04-26,forecast,,511.17413201768323
2026-04-27,forecast,,613.3842335159164
2026-04-28,forecast,,615.8264462056793
2026-04-29,forecast,,615.3529121062504
2026-04-30,forecast,,617.0262858363341
